C:\Users\Tee Max\AppData\Local\Temporary Projects\QUANLYKHACHSAN_G4_TEAM\bin\Debug\QUANLYKHACHSAN_G4_TEAM.exe.config
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Data.v16.1.xml
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Printing.v16.1.Core.xml
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Utils.v16.1.xml
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Pdf.v16.1.Core.xml
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\de\DevExpress.Data.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\es\DevExpress.Data.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ja\DevExpress.Data.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ru\DevExpress.Data.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\de\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\es\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ja\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ru\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\de\DevExpress.Utils.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\es\DevExpress.Utils.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ja\DevExpress.Utils.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ru\DevExpress.Utils.v16.1.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\de\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\es\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ja\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\ru\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DoanhThu.fDoanhThu.resources
